parkinggeohash,avglatitude,avglongitude,city,county,state,country,iso_3166_2,avgtimetopark,avgtimetoparkratio,totalsearching,percentsearching,avguniquegeohashes,avgtotalgeohashes,circlingdistribution,hourlydistribution,percentcar,percentmpv,percentldt,percentmdt,percenthdt,percentother,updatedate,version
dphgkn6,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,9,0,4,6,"{""dphgkn7"":0.087, ""dphgknd"":0.07, ""dphgkn6"":0.4983, ""dphgkn9"":0.132, ""dphgkn3"":0.2127}","{""00"": null, ""01"": 0.125, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.125, ""10"": null, ""11"": null, ""12"": 0.125, ""13"": 0.125, ""14"": null, ""15"": 0.125, ""16"": null, ""17"": 0.125, ""18"": 0.125, ""19"": 0.125, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr3d,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,48,0,5,8,"{""dphgr3c"":0.1088, ""dphgr3e"":0.1442, ""dphgr3g"":0.1652, ""dphgr36"":0.1442, ""dphgr39"":0.0765, ""dphgr3d"":0.1119, ""dphgr3f"":0.0536, ""dphgr37"":0.118, ""dphgr33"":0.0775}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": 0.0667, ""05"": null, ""06"": 0.0667, ""07"": 0.0667, ""08"": 0.0667, ""09"": 0.0667, ""10"": 0.0667, ""11"": 0.0667, ""12"": 0.0667, ""13"": 0.0667, ""14"": 0.0667, ""15"": 0.0667, ""16"": 0.0667, ""17"": 0.0667, ""18"": 0.0667, ""19"": null, ""20"": null, ""21"": 0.0667, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphg7yw,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,7,2,6,0,5,9,"{""dphg7yw"":0.2595, ""dphg7yq"":0.0747, ""dphg7yy"":0.0929, ""dphg7yr"":0.0351, ""dphg7ym"":0.0966, ""dphg7yt"":0.2064, ""dphg7yv"":0.1564, ""dphg7yx"":0.0784}","{""00"": 0.1667, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.1667, ""08"": 0.1667, ""09"": null, ""10"": null, ""11"": null, ""12"": 0.1667, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": 0.1667, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": 0.1667}",0,0,0,0,0,0,2018-05-02,1
dphgr5u,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,6,1,8,0,6,11,"{""dphgr5s"":0.1336, ""dphgr5t"":0.0609, ""dphgr5v"":0.277, ""dphgr5u"":0.1405, ""dphgrhh"":0.081, ""dphgrh5"":0.113, ""dphgr5g"":0.0655, ""dphgrhj"":0.0822, ""dphgr5e"":0.0462}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.1667, ""07"": null, ""08"": 0.1667, ""09"": 0.1667, ""10"": 0.1667, ""11"": 0.1667, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": 0.1667, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgsdg,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,6,0,7,9,"{""dphgsdf"":0.0612, ""dphgsde"":0.0393, ""dphgseh"":0.0751, ""dphgsdu"":0.0363, ""dphgse5"":0.2826, ""dphgsds"":0.0604, ""dphgse4"":0.0612, ""dphgsdg"":0.3136, ""dphgsdd"":0.0703}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": null, ""11"": null, ""12"": 0.2, ""13"": null, ""14"": null, ""15"": 0.2, ""16"": 0.2, ""17"": null, ""18"": 0.2, ""19"": null, ""20"": 0.2, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgvtg,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,3,1,14,0,4,6,"{""dphgvtf"":0.0984, ""dphgvtd"":0.1785, ""dphgvw4"":0.04, ""dphgvts"":0.0509, ""dphgvtg"":0.3968, ""dphgvtu"":0.1764, ""dphgvte"":0.059}","{""00"": null, ""01"": null, ""02"": null, ""03"": 0.1429, ""04"": null, ""05"": 0.1429, ""06"": 0.1429, ""07"": 0.1429, ""08"": null, ""09"": 0.1429, ""10"": 0.1429, ""11"": 0.1429, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dpj4bzg,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,12,0,4,7,"{""dpj50b4"":0, ""dpj50b5"":0.1483, ""dpj50bh"":0.0559, ""dpj4bzs"":0.0554, ""dpj4bzu"":0.3652, ""dpj4bzf"":0.0778, ""dpj4bzg"":0.2974}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.1429, ""10"": 0.1429, ""11"": 0.1429, ""12"": null, ""13"": 0.1429, ""14"": null, ""15"": null, ""16"": null, ""17"": 0.1429, ""18"": 0.1429, ""19"": 0.1429, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,1,0,2018-05-02,1
dphujjp,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,5,2,6,0,7,9,"{""dphujjr"":0.1992, ""dphujjp"":0.1058, ""dphujjn"":0.0512, ""dphujhy"":0.2179, ""dphujm0"":0.1069, ""dphujkb"":0.113, ""dphujhz"":0.152, ""dphujjq"":0.0541}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.2, ""10"": null, ""11"": 0.2, ""12"": 0.2, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": 0.2, ""21"": null, ""22"": 0.2, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dpj5391,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,8,0,4,8,"{""dpj5393"":0.0191, ""dpj5390"":0.0621, ""dpj5391"":0.4065, ""dpj5396"":0.1504, ""dpj5394"":0.1354, ""dpj5392"":0.2264}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.2, ""07"": 0.2, ""08"": 0.2, ""09"": null, ""10"": 0.2, ""11"": 0.2, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr7f,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,6,2,8,0,4,7,"{""dphgr7f"":0.2386, ""dphgr7d"":0.1319, ""dphgr7c"":0.1125, ""dphgrk1"":0.0994, ""dphgrk5"":0.0412, ""dphgr7g"":0.1441, ""dphgr7e"":0.149, ""dphgrk4"":0.0664, ""dphgr79"":0.0169}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": 0.1667, ""09"": 0.1667, ""10"": null, ""11"": 0.1667, ""12"": 0.1667, ""13"": null, ""14"": 0.1667, ""15"": null, ""16"": 0.1667, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgrc2,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,9,2,6,0,5,8,"{""dphgrc1"":0.1097, ""dphgrc3"":0.2323, ""dphgrc2"":0.1775, ""dphgr9r"":0.1036, ""dphgrc9"":0.0321, ""dphgrc0"":0.2002, ""dphgrc8"":0.0375, ""dphgr9x"":0.008, ""dphgr9p"":0.099}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": 0.1667, ""06"": 0.1667, ""07"": null, ""08"": 0.1667, ""09"": 0.1667, ""10"": null, ""11"": null, ""12"": 0.1667, ""13"": null, ""14"": 0.1667, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr9r,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,7,1,24,0,5,8,"{""dphgrc8"":0.0235, ""dphgr9p"":0.0493, ""dphgr9n"":0.2105, ""dphgr9r"":0.2864, ""dphgr9x"":0.0047, ""dphgr9w"":0.0271, ""dphgrc2"":0.0618, ""dphgr9q"":0.1058, ""dphgrc0"":0.231}","{""00"": 0.0769, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": 0.0769, ""06"": null, ""07"": 0.0769, ""08"": 0.0769, ""09"": null, ""10"": 0.0769, ""11"": 0.0769, ""12"": 0.0769, ""13"": 0.0769, ""14"": 0.0769, ""15"": 0.0769, ""16"": 0.0769, ""17"": 0.0769, ""18"": null, ""19"": null, ""20"": null, ""21"": 0.0769, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr7h,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,8,0,5,8,"{""dphgr7k"":0.0718, ""dphgr7j"":0.167, ""dphgr7h"":0.2184, ""dphgr75"":0.0667, ""dphgr6g"":0.1693, ""dphgr6u"":0.1123, ""dphgr77"":0.1554, ""dphgr7m"":0.039}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.25, ""10"": 0.25, ""11"": null, ""12"": 0.25, ""13"": null, ""14"": null, ""15"": null, ""16"": 0.25, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr79,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,6,2,6,0,6,10,"{""dphgr78"":0.2812, ""dphgr7d"":0.062, ""dphgr72"":0.1417, ""dphgr7b"":0.076, ""dphgr76"":0.0757, ""dphgr79"":0.1606, ""dphgr73"":0.0545, ""dphgr7c"":0.086, ""dphgr7f"":0.0623}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.25, ""08"": null, ""09"": 0.25, ""10"": null, ""11"": null, ""12"": 0.25, ""13"": null, ""14"": 0.25, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,1,0,0,0,2018-05-02,1
dphgw8w,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,6,1,6,0,5,7,"{""dphgw8v"":0.1334, ""dphgw8r"":0.0442, ""dphgw8w"":0.2215, ""dphgw8y"":0.1243, ""dphgw8q"":0.0579, ""dphgw8m"":0.2903, ""dphgw8t"":0.1283}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": 0.25, ""09"": null, ""10"": 0.25, ""11"": null, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": 0.25, ""18"": 0.25, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dpj57nt,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,28,0,4,6,"{""dpj57nt"":0.2376, ""dpj57nm"":0.4087, ""dpj57ns"":0.1467, ""dpj57nq"":0.0674, ""dpj57nk"":0.1041, ""dpj57nv"":0.0354, ""dpj57ny"":0}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.1504, ""08"": 0.1416, ""09"": null, ""10"": 0.1416, ""11"": 0.1416, ""12"": 0.1416, ""13"": null, ""14"": null, ""15"": 0.1416, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": 0.1416, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphupn9,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,2,1,5,0,4,8,"{""dphupnd"":0.1542, ""dphupn3"":0.1439, ""dphupn2"":0.116, ""dphupn9"":0.1851, ""dphupnb"":0.1752, ""dphupn8"":0.2256}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": null, ""11"": null, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": 0.25, ""18"": 0.25, ""19"": null, ""20"": 0.25, ""21"": null, ""22"": null, ""23"": 0.25}",0,0,0,0,0,0,2018-05-02,1
dphgup9,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,10,0,4,7,"{""dphgup2"":0.0624, ""dphgupd"":0.2558, ""dphgup8"":0.1807, ""dphgup9"":0.204, ""dphgup3"":0.0552, ""dphgupf"":0.122, ""dphgupc"":0.0641, ""dphgup6"":0.0558}","{""00"": 0.125, ""01"": null, ""02"": 0.125, ""03"": 0.125, ""04"": 0.125, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": null, ""11"": 0.125, ""12"": null, ""13"": null, ""14"": 0.125, ""15"": 0.125, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": 0.125, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr7c,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,2,8,0,5,7,"{""dphgrk4"":0.0241, ""dphgr7c"":0.1327, ""dphgr78"":0.1287, ""dphgrk1"":0.1575, ""dphgrk0"":0.121, ""dphgr7d"":0.1838, ""dphgr7b"":0.0684, ""dphgr7f"":0.1176, ""dphgr79"":0.0662}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.25, ""07"": 0.25, ""08"": null, ""09"": null, ""10"": null, ""11"": 0.25, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": 0.25, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgupd,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,3,1,5,0,4,6,"{""dphgupd"":0.1406, ""dphgup6"":0.1091, ""dphgup7"":0.1117, ""dphgupf"":0.1649, ""dphgup9"":0.1484, ""dphgupc"":0.0718, ""dphgupe"":0.0698, ""dphgupg"":0.1836}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": 0.1667, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.1667, ""10"": 0.1667, ""11"": 0.1667, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": 0.1667, ""17"": 0.1667, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,1,0,0,0,2018-05-02,1
dpj5c4y,40,-82,Columbus,Franklin,Ohio,United States of America,US-OH,7,1,6,0,6,9,"{""dpj5c4y"":0.1125, ""dpj5c4z"":0.0833, ""dpj5c5n"":0.2727, ""dpj5c5j"":0.0553, ""dpj5c4x"":0.0509, ""dpj5c5p"":0.0786, ""dpj5c4v"":0.117, ""dpj5c4t"":0.1044, ""dpj5c4w"":0.1253}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.25, ""10"": null, ""11"": 0.25, ""12"": 0.25, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": 0.25, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr78,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,13,0,4,7,"{""dphgr79"":0.0778, ""dphgr5x"":0.293, ""dphgr73"":0.0403, ""dphgr5r"":0.0721, ""dphgr7b"":0.22, ""dphgr78"":0.1231, ""dphgr72"":0.1192, ""dphgr5z"":0.0181, ""dphgr7c"":0.0363}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.1429, ""07"": 0.1429, ""08"": 0.1429, ""09"": 0.1429, ""10"": 0.1429, ""11"": 0.1429, ""12"": 0.1429, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgm1f,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,2,1,14,0,4,7,"{""dphgm1g"":0.1085, ""dphgm44"":0.1523, ""dphgm41"":0.0649, ""dphgm1e"":0.1091, ""dphgm19"":0.0901, ""dphgm1f"":0.3, ""dphgm1d"":0.1752}","{""00"": null, ""01"": null, ""02"": 0.2, ""03"": 0.2, ""04"": 0.2, ""05"": 0.2, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": 0.2, ""11"": null, ""12"": null, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgrhx,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,8,0,4,7,"{""dphgrk2"":0.0334, ""dphgrhx"":0.3295, ""dphgrk8"":0.0459, ""dphgrhy"":0.1169, ""dphgrhq"":0.0891, ""dphgrhr"":0.0863, ""dphgrhz"":0.119, ""dphgrhw"":0.18}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.125, ""07"": null, ""08"": 0.125, ""09"": 0.125, ""10"": null, ""11"": 0.125, ""12"": null, ""13"": null, ""14"": 0.125, ""15"": 0.125, ""16"": 0.125, ""17"": null, ""18"": null, ""19"": 0.125, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgrjq,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,7,0,5,9,"{""dphgrjw"":0.2093, ""dphgrjp"":0.1062, ""dphgrjn"":0.0618, ""dphgrjm"":0.1063, ""dphgrjt"":0.1879, ""dphgrjq"":0.2155, ""dphgrjj"":0.0448, ""dphgrjr"":0.068}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": null, ""11"": 0.1667, ""12"": 0.1667, ""13"": 0.1667, ""14"": 0.1667, ""15"": 0.1667, ""16"": null, ""17"": null, ""18"": 0.1667, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,1,0,0,0,2018-05-02,1
dphg7yu,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,6,0,5,8,"{""dphg7yg"":0.0462, ""dphg7zh"":0.0475, ""dphg7z5"":0.3592, ""dphg7ys"":0.3022, ""dphg7yu"":0.0978, ""dphg7ye"":0.0399, ""dphg7yv"":0.0555, ""dphg7yt"":0.0094, ""dphg7zj"":0.0424}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": null, ""10"": null, ""11"": 0.3333, ""12"": 0.3333, ""13"": null, ""14"": null, ""15"": null, ""16"": 0.3333, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgwbz,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,17,0,4,7,"{""dphgwbz"":0.1857, ""dphgwbw"":0.1457, ""dphgwcp"":0.2067, ""dphgx08"":0.0508, ""dphgwcn"":0.124, ""dphgx0b"":0.0474, ""dphgwbx"":0.0326, ""dphgx10"":0.0678, ""dphgwby"":0.1391}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": 0.2, ""09"": 0.2, ""10"": 0.2, ""11"": 0.2, ""12"": 0.2, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dpjh03d,40,-82,Columbus,Franklin,Ohio,United States of America,US-OH,3,1,10,0,5,8,"{""dpjh037"":0.0689, ""dpjh03e"":0.196, ""dpjh033"":0.0701, ""dpjh03d"":0.5383, ""dpjh039"":0.0046, ""dpjh036"":0.1221}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.1667, ""10"": 0.1667, ""11"": null, ""12"": 0.1667, ""13"": 0.1667, ""14"": 0.1667, ""15"": 0.1667, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgnf6,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,6,1,6,0,5,9,"{""dphgnf4"":0.065, ""dphgnf3"":0.1862, ""dphgnf1"":0.0448, ""dphgnf6"":0.3566, ""dphgnf7"":0.0519, ""dphgnf5"":0.2955}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.2, ""08"": 0.2, ""09"": null, ""10"": null, ""11"": 0.2, ""12"": 0.2, ""13"": null, ""14"": 0.2, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgrhw,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,12,0,5,7,"{""dphgrhv"":0.0296, ""dphgrhz"":0.1027, ""dphgrhx"":0.1763, ""dphgrhr"":0.097, ""dphgrhy"":0.1832, ""dphgrhw"":0.2065, ""dphgrhm"":0.0304, ""dphgrhq"":0.0641, ""dphgrht"":0.1102}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": 0.1176, ""07"": null, ""08"": 0.1176, ""09"": 0.1176, ""10"": 0.1176, ""11"": 0.1176, ""12"": 0.1765, ""13"": null, ""14"": null, ""15"": null, ""16"": 0.1176, ""17"": null, ""18"": 0.1176, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgqcf,39,-83,Columbus,Franklin,Ohio,United States of America,US-OH,6,1,5,0,4,7,"{""dphgqcf"":0.2037, ""dphgqf4"":0.1447, ""dphgqf5"":0.0386, ""dphgqcg"":0.1578, ""dphgqcc"":0.0828, ""dphgqf1"":0.3724}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": 0.3333, ""09"": null, ""10"": null, ""11"": 0.3333, ""12"": 0.3333, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,1,0,0,0,2018-05-02,1
dphgr6v,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,2,6,0,5,8,"{""dphgr7j"":0.1677, ""dphgr7h"":0.057, ""dphgr7n"":0.0593, ""dphgr6w"":0.0938, ""dphgr6y"":0.0607, ""dphgr6s"":0.1229, ""dphgr6v"":0.1513, ""dphgr6t"":0.1289, ""dphgr6u"":0.1586}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.2, ""08"": null, ""09"": 0.2, ""10"": 0.2, ""11"": 0.2, ""12"": 0.2, ""13"": null, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgx47,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,5,0,5,7,"{""dphgx4k"":0.1274, ""dphgx4h"":0.1583, ""dphgx4e"":0.1066, ""dphgx47"":0.2116, ""dphgx45"":0.1846, ""dphgx4s"":0.0581, ""dphgx46"":0.1276, ""dphgx4d"":0.0258}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": null, ""08"": null, ""09"": 0.25, ""10"": null, ""11"": null, ""12"": 0.25, ""13"": null, ""14"": 0.25, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": 0.25, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,1,0,0,0,2018-05-02,1
dpj52n3,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,4,2,10,0,6,9,"{""dpj52n6"":0.1331, ""dpj52n2"":0.071, ""dpj52n1"":0.0502, ""dpj52nd"":0.1217, ""dpj52n0"":0.0776, ""dpj52n9"":0.1065, ""dpj52n4"":0.0539, ""dpj52n3"":0.3859}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.1667, ""08"": null, ""09"": 0.1667, ""10"": null, ""11"": 0.1667, ""12"": 0.1667, ""13"": null, ""14"": 0.1667, ""15"": 0.1667, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgr75,39,-82,Columbus,Franklin,Ohio,United States of America,US-OH,5,1,33,0,5,8,"{""dphgr75"":0.1851, ""dphgr7k"":0.0734, ""dphgr6u"":0.0612, ""dphgr77"":0.1233, ""dphgr76"":0.1172, ""dphgr7h"":0.0734, ""dphgr6f"":0.0527, ""dphgr6g"":0.0951, ""dphgr74"":0.2187}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": null, ""05"": null, ""06"": null, ""07"": 0.125, ""08"": 0.125, ""09"": 0.125, ""10"": 0.125, ""11"": 0.125, ""12"": 0.125, ""13"": 0.125, ""14"": 0.125, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
dphgwx3,40,-83,Columbus,Franklin,Ohio,United States of America,US-OH,4,1,26,0,5,8,"{""dphgwx3"":0.2204, ""dphgwx2"":0.1325, ""dphgwx1"":0.0432, ""dphgwx8"":0.052, ""dphgwx9"":0.2023, ""dphgwx0"":0.0914, ""dphgwx6"":0.0705, ""dphgwx4"":0.0306, ""dphgwxd"":0.1572}","{""00"": null, ""01"": null, ""02"": null, ""03"": null, ""04"": 0.125, ""05"": null, ""06"": null, ""07"": 0.125, ""08"": 0.125, ""09"": 0.125, ""10"": 0.125, ""11"": 0.125, ""12"": 0.125, ""13"": 0.125, ""14"": null, ""15"": null, ""16"": null, ""17"": null, ""18"": null, ""19"": null, ""20"": null, ""21"": null, ""22"": null, ""23"": null}",0,0,0,0,0,0,2018-05-02,1
