entity,termdt,multno,ent due,ent ovp,conf dt,hold ct,last seiz,seiz stat,seiz dt,nix dt,ticket,iss dt,badge,viol,fine,location,iss time,meter,lat,long,clean up,clean address
3353244,0,0,$0.00,$0.00,2017256,0,0,,0,0,5562515574,2013338,13,29,$25.00,THIRTEENTH AVE E,2021,UE222,39.997917,-83.00699,meter,
3303721,0,0,$0.00,$0.00,2016027,0,0,,0,0,5561612526,2013126,8,29,$25.00,LIVINGSTON AVE E,1232,B27,39.952568,-82.99836,meter,
3315917,0,0,$0.00,$0.00,2014260,0,0,,0,0,5561790934,2013183,6,29,$25.00,HIGH ST N,1208,UE632,39.995472,-83.00704,meter,
3333562,0,0,$75.00,$0.00,2013275,0,0,,0,0,5561029345,2013257,19,26,$40.00,PARK ST,2029,K420,39.976597,-83.00493,meter,
3010695,0,0,$250.00,$0.00,2018068,1,0,,0,0,5562158692,2013270,16,72,$45.00,WARREN ST,1348,K136,39.97803,-83.00311,meter,
3246391,0,0,$0.00,$0.00,2018010,0,0,,0,0,5561031670,2013262,19,29,$25.00,SWAN ST W,2042,WCC59,39.972805,-83.00432,meter,
3311985,0,0,$60.00,$0.00,2013184,0,0,,0,0,5561777365,2013165,16,29,$25.00,YOUNG ST N,1234,NP7,39.963272,-82.995514,meter,
3249379,0,0,$140.00,$0.00,2013268,0,0,,0,0,5562039795,2013247,5,72,$45.00,MT VERNON AVE,1856,EY409,39.96928,-82.99245,meter,
3299915,0,0,$0.00,$0.00,2015091,0,0,,0,0,5561501753,2013109,9,29,$25.00,MOUND ST E,941,EC3,39.95477,-82.99879,meter,
3324479,0,0,$60.00,$0.00,2013247,0,0,,0,0,5561963731,2013225,9,29,$25.00,BROAD ST E,1354,EN533,39.96342,-82.989105,meter,
3355296,0,0,$90.00,$0.00,2015182,1,2015310,,2015312,0,5562461162,2013348,14,29,$25.00,LAZELLE ST N,1459,NN9,39.96311,-82.99725,meter,
3292221,0,0,$280.00,$0.00,2018009,0,0,,0,0,5561460906,2013077,20,72,$45.00,GAY ST E,1657,EP159,39.963993,-82.99692,meter,
3292221,0,0,$280.00,$0.00,2018009,0,0,,0,0,5561547496,2013112,20,72,$45.00,GAY ST E,1645,EP4,39.963715,-83.00062,meter,
3030876,0,0,$85.00,$0.00,2016356,3,0,,0,0,5561188551,2013005,19,29,$25.00,GREENWOOD LOT,2102,F33,39.986282,-83.00559,meter,
3352071,0,0,$0.00,$0.00,2016356,0,0,,0,0,5562481215,2013331,7,72,$45.00,HIGH ST S,1040,B614,39.951584,-82.998474,meter,
3301014,0,0,$0.00,$0.00,2015203,0,0,,0,0,5561627005,2013114,19,72,$45.00,HIGH ST N,1658,UW607,39.99445,-83.00709,meter,
3300376,0,0,$85.00,$0.00,2017361,0,0,,0,0,5561571856,2013112,17,72,$45.00,HIGH ST N,2132,UE610,39.994373,-83.006805,meter,
3331042,0,0,$0.00,$0.00,0,0,0,,0,0,5562224864,2013288,12,29,$25.00,TWELFTH AVE E,1322,UE183,39.996696,-83.00591,meter,
3401322,0,0,$0.00,$0.00,2017277,0,0,,0,0,5562208462,2013275,8,29,$25.00,PEARL ST N,1435,NL206,39.965435,-83.0003,meter,
3246391,0,0,$0.00,$0.00,2018010,0,0,,0,0,5561544453,2013102,20,29,$25.00,GAY ST E,1941,EP46,39.963886,-82.999084,meter,
3337061,0,0,$120.00,$0.00,2014036,0,0,,0,0,5562195851,2013271,20,29,$25.00,BUTTLES LOT,1634,V27,39.97675,-83.00403,meter,
3173465,0,0,$0.00,$0.00,2017312,0,0,,0,0,5562600252,2013352,19,29,$25.00,HIGH ST N,1723,UE626,39.995277,-83.00699,meter,
3292221,0,0,$280.00,$0.00,2018009,0,0,,0,0,5561460895,2013077,20,29,$25.00,GAY ST E,1656,EP159,39.963993,-82.99692,meter,
3356956,0,0,$120.00,$0.00,2014120,0,0,,0,0,5562450802,2013354,2,29,$25.00,FRONT ST S,1021,SI75,39.95929,-83.00198,meter,
3303074,0,0,$80.00,$0.00,2013142,0,0,,0,0,5561641042,2013123,7,72,$45.00,TOWN ST E,1120,EI122,39.95929,-82.9966,meter,
2729186,0,0,$0.00,$0.00,0,0,0,,0,0,5562351273,2013302,18,72,$45.00,GRANT AVE N,1758,NT525,39.96995,-82.99207,meter,
3107205,0,0,$210.00,$0.00,2016258,1,0,,0,0,5561469715,2013088,7,14,$50.00,MOUND ST E,850,EC4,39.95494,-82.99864,meter,
3278065,0,0,$0.00,$0.00,0,0,0,,0,0,5561222626,2013060,12,29,$25.00,WALL ST N,1125,NJ106,39.96383,-83.00182,meter,
3309029,0,0,$0.00,$0.00,2013254,0,2013183,,2013204,0,5561750452,2013175,2,29,$25.00,PEARL ST S,1125,SL556,39.955296,-82.99834,meter,
3309029,0,0,$0.00,$0.00,2013254,0,2013183,,2013204,0,5562002323,2013231,16,29,$25.00,NOBLE ST E,1438,ED115,39.955635,-82.997574,meter,
3016326,0,0,$0.00,$0.00,2015042,0,0,,0,0,5562461965,2013354,14,72,$45.00,6TH ST S,1503,SS109,39.96136,-82.99241,meter,
3309029,0,0,$0.00,$0.00,2013254,0,2013183,,2013204,0,5562025935,2013238,8,29,$25.00,FULTON ST W,1420,WA61,39.953255,-83.00034,meter,
3301896,0,0,$30.00,$0.00,2017340,0,0,,0,0,5562330402,2013295,20,29,$25.00,ELEVENTH AVE W,1905,UW228,39.995537,-83.01282,meter,
3319242,0,0,$155.00,$0.00,2017032,2,0,,0,2015118,5561923746,2013200,15,29,$25.00,2ND STREET LOT,1358,S23,39.982494,-83.00488,meter,
3336603,0,0,$85.00,$0.00,2017352,0,0,,0,2017349,5562095165,2013269,8,14,$50.00,HIGH ST S,838,SK204,39.95524,-82.99919,meter,
3010695,0,0,$250.00,$0.00,2018068,1,0,,0,0,5561258750,2013047,14,72,$45.00,NATIONWIDE BLVD E,1306,EX101,39.96891,-82.999,meter,
3314306,0,0,$130.00,$0.00,2016265,1,0,,0,0,5562184625,2013254,19,72,$45.00,FRONT ST S,2017,B559,39.95078,-83.00033,meter,
3312691,0,0,$240.00,$0.00,2014309,0,0,,0,0,5561687312,2013150,5,29,$25.00,LIVINGSTON AVE W,2152,B17,39.95264,-83.00019,meter,
3248076,0,0,$0.00,$0.00,2018017,0,0,,0,0,5561890824,2013178,17,29,$25.00,SPRUCE ST W,2123,WBB50,39.972347,-83.00348,meter,
3312691,0,0,$240.00,$0.00,2014309,0,0,,0,0,5561986890,2013221,5,29,$25.00,HOSTER ST W,2133,B180,39.950993,-82.999596,meter,
3350315,0,0,$170.00,$0.00,2015189,2,0,,0,0,5562335442,2013324,12,29,$25.00,6TH ST S,1158,SS109,39.96136,-82.99241,meter,
3292221,0,0,$280.00,$0.00,2018009,0,0,,0,0,5561547485,2013112,20,29,$25.00,GAY ST E,1644,EP4,39.963715,-83.00062,meter,
3335835,0,0,$235.00,$0.00,2017312,2,0,,0,0,5562193493,2013267,20,72,$45.00,HUBBARD AVE W,1715,K232,39.978764,-83.00442,meter,
3188245,0,0,$65.00,$0.00,2016363,1,2015346,,2015346,0,5561062481,2013008,14,29,$25.00,GRANT AVE N,1041,NT535,39.97026,-82.99205,meter,
3391897,0,0,$0.00,$0.00,2017284,0,2016255,,2016255,0,5562227642,2013304,12,29,$25.00,VINE ST,1404,WAA53,39.961178,-82.998795,meter,
3329706,0,0,$0.00,$0.00,2017263,0,0,,0,0,5562313613,2013296,7,72,$45.00,SPRUCE ST,1116,WBB59,39.972248,-83.003815,meter,
2788194,0,0,$85.00,$0.00,2017165,1,0,,0,0,5562124624,2013248,17,72,$45.00,FULTON ST E,1542,EA18,39.95373,-82.99726,meter,
3271397,0,0,$0.00,$0.00,2017242,0,2016196,,2016196,0,5595106126,2013046,143,29,$25.00,PARK ST S/O RUSSELL ST,2145,K341,39.975166,-83.004845,meter,
3313029,0,0,$0.00,$0.00,0,0,0,,0,0,5561850272,2013171,17,13,$50.00,LINCOLN ST E,1842,K183,39.976852,-83.00304,meter,
3324412,0,0,$0.00,$0.00,0,0,0,,0,0,5562580523,2013358,7,29,$25.00,GAY ST E,918,EP247,39.961178,-82.998795,meter,
2750317,0,0,$55.00,$0.00,2017277,0,0,,0,0,5562227421,2013303,12,29,$25.00,BROAD ST E,1259,EN64,39.96261,-82.998314,meter,
3315906,0,0,$0.00,$0.00,0,0,2017252,,2017252,0,5561854612,2013183,7,29,$25.00,JEFFERSON AVE,1350,NZ99,39.96564,-82.98499,meter,
3212700,0,0,$235.00,$0.00,2017277,2,0,,0,2014205,5561444320,2013066,19,29,$25.00,GAY ST E,2137,EP37,39.963703,-82.99947,meter,
3351561,0,0,$0.00,$0.00,2017270,0,0,,0,0,5562405954,2013329,16,29,$25.00,BROAD ST E,1012,EN284,39.963154,-82.99351,meter,
3307106,0,0,$0.00,$0.00,0,0,0,,0,0,5561747335,2013141,19,29,$25.00,BUTTLES LOT,2039,V11,39.9766,-83.00394,meter,
3095289,0,0,$60.00,$0.00,2017017,0,2012223,,2012224,0,5560839446,2013107,12,29,$25.00,BROAD ST E,919,EN62,39.9626,-82.99838,meter,
3291814,0,0,$170.00,$0.00,2018078,2,0,,0,2018075,5561401502,2013074,7,72,$45.00,HIGH ST S,1004,B604,39.952038,-82.99856,meter,
